Developer,Country,Est.,Status
0verflow,Japan,1997,Independent
11 bit studios,Poland,2010,Independent
1C Company,Russia,1991,Independent
1-Up Studio,Japan,2000,Subsidiary
2K Czech,Czech Republic,1997,Defunct
2K Games,US,2005,Subsidiary
2K Sports,US,2005,Subsidiary
343 Industries,US,2009,Subsidiary
38 Studios,US,2006,Defunct
3D Realms,US,1987,Independent
42 Entertainment,US,1993,Independent
4A Games,UkraineMalta,20052014,Independent
5th Cell,US,2003,Independent
989 Studios,US,1995,Defunct
Acclaim Entertainment,US,1987,Defunct
Acclaim Studios Austin,US,1991,Defunct
Accolade,US,1984,Defunct
Access Games,Japan,2002,Subsidiary
Access Software,US,1982,Defunct
ACE Team,Chile,2007,Independent
Aces Studio,US,,Defunct
Acheron Design,Australia,2004,Defunct
Action Forms,Ukraine,1995,Defunct
Active Gaming Media,Japan,2006,Independent
Activision,US,1979,Subsidiary
Adventure Soft,England,1992,Defunct
Akella,Russia,1995,Defunct
Alfa System,Japan,1988,Independent
AlphaDream,Japan,2000,Defunct
Amazon Game Studios,US,2012,Subsidiary
"Amazon Game Studios, Orange County (formerly Double Helix Games)",US,2007,Subsidiary
Ambrella,Japan,1996,Independent
Amusement Vision,Japan,2000,Defunct
Ancient,Japan,1990,Independent
Anino,Philippines,2001,Independent
Ankama Games,France,2001,Independent
Appy Entertainment,United States,2008,Defunct
AQ Interactive,Japan,2005,Defunct
Arc System Works,Japan,1988,Independent
Arcane Kids,United States,2010,Subsidiary
Arkane Studios,France,1999,Subsidiary
Arkedo Studio,France,2006,Defunct
ArenaNet,US,2000,Subsidiary
Arika,Japan,1995,Independent
"Art Co., Ltd",Japan,1995,Independent
Artdink,Japan,1986,Independent
ArtePiazza,Japan,1989,Independent
Artificial Studios,US,2001,Subsidiary
Artoon,Japan,1999,Defunct
Arzest,Japan,2010,Independent
Ascaron,Germany,1989,Defunct
Asobo Studio,France,2002,Independent
"Atari, SA",France,1983,Independent
Atari Interactive (formerly Hasbro Interactive),US,1995,Defunct
Atlus,Japan,1986,Subsidiary
Atomic Planet Entertainment,England,2000,Defunct
Attic Entertainment Software,Germany,1990,Defunct
Avalanche Studios,Sweden,2003,Subsidiary
Aventurine SA,Greece,2002,Defunct
Babaroga,US,2001,Independent
Backflip Studios,US,2009,Defunct
Bandai,Japan,1950,Subsidiary
Bandai Namco EntertainmentBandai Namco Studios,Japan,19552012,Subsidiary
Banpresto,Japan,1977,Defunct
Bauhaus Entertainment,Japan,2006,Subsidiary
B.B. Studio,Japan,1994,Subsidiary
Beenox,Canada,2000,Subsidiary
Behaviour Interactive,Canada,1992,Independent
Behaviour Santiago,Chile,2002,Defunct
Bethesda Game Studios,US,2001,Subsidiary
Big Finish Games,United States,2007,Independent
Big Huge Games,US,2000,Subsidiary
BioWare,Canada,1995,Subsidiary
The Bitmap Brothers,England,1987,Defunct
Best Way,Ukraine,1991,Independent
Bits Studios,England,1991,Defunct
Bizarre Creations,England,1994,Defunct
Black Forest Games,Germany,2012,Subsidiary
Black Isle Studios,US,1996,Defunct
Black Rock Studio,England,1998,Defunct
Black Wing Foundation,Ukraine,2006,Independent
Blitz Games Studios,England,1990,Defunct
Blizzard Entertainment,US,1991,Subsidiary
Blueside,South Korea,2003,Independent
Blue Fang Games,US,1998,Defunct
Blue Tongue Entertainment,Australia,1995,Defunct
Bluehole,South Korea,2007,Independent
Bohemia Interactive,Czech Republic,1999,Independent
Boss Fight Entertainment,US,2013,Independent
Boss Key Productions,US,2014,Defunct
BreakAway Games,US,1998,Independent
Brøderbund,US,1980,Defunct
Bugbear Entertainment,Finland,2000,Subsidiary
Bullfrog Productions,England,1987,Defunct
Bungie,US,1991,Independent
Camelot Software Planning,Japan,1990,Independent
Capcom,Japan,1979,Independent
Capcom Vancouver,Canada,2005,Defunct
Carbine Studios,US,2005,Defunct
Cauldron,Slovakia,1996,Defunct
Cave,Japan,1994,Independent
Cavia,Japan,2000,Defunct
CCP Games,Iceland,1997,Subsidiary
CD Projekt Red,Poland,2002,Subsidiary
Certain Affinity,US,2006,Independent
Chair Entertainment,US,2005,Subsidiary
Chunsoft,Japan,1984,Defunct
Cing,Japan,1999,Defunct
Clap Hanz,Japan,1998,Independent
Climax Entertainment,Japan,1990,Defunct
Climax Studios,England,1988,Independent
Clover Studio,Japan,2004,Defunct
Coded Illusions,Netherlands,2005,Defunct
Codemasters,England,1985,Independent
Coffee Stain Studios,Sweden,2010,Subsidiary
Cohort Studios,Wales,2006,Defunct
Coktel Vision,France,1985,Defunct
Colossal Order,Finland,2009,Independent
Compile Heart,Japan,2006,Subsidiary
Compulsion Games,Canada,2009,Subsidiary
Core Design,England,1988,Defunct
Crafts & Meister,Japan,2004,Independent
Crawfish Interactive,England,1997,Defunct
Creat Studios,US,1990,Independent
Creative Assembly,England,1987,Subsidiary
Creatures,Japan,1995,Independent
Criterion Games,England,1993,Subsidiary
Croteam,Croatia,1993,Independent
Cryo Interactive,France,1992,Defunct
Culture Brain Excel,Japan,1980,Independent
Cryptic Studios,US,2000,Subsidiary
Crystal Dynamics,US,1992,Subsidiary
Crytek,Germany,1999,Independent
Crytek UK,England,1999,Defunct
Cyan Worlds,US,1987,Independent
Cyanide,France,2000,Subsidiary
Cyberdreams,England,2007,Independent
CyberConnect2,Japan,1996,Independent
Cyberlore Studios (Blueline Simulations[7]),US,1992,Independent
CyberStep,Japan,2000,Independent
Cygames,Japan,2011,Subsidiary
Dambuster Studios,England,2014,Subsidiary
Day 1 Studios,US,2001,Defunct
Daybreak Game Company,US,1997,Independent
Deadline Games,Denmark,1996,Defunct
Deck13,Germany,2001,Independent
Deck13 Hamburg,Germany,1997,Independent
Deep Silver Volition,USA,1996,Subsidiary
Demiurge Studios,US,2002,Subsidiary
DeNA,Japan,1999,Independent
devCAT Studios (Nexon development 3rd division),South Korea,2001,Subsidiary
Dhruva Interactive,India,1997,Subsidiary
Die Gute Fabrik,Denmark,2006,Independent
Digital Extremes,Canada,1993,Subsidiary
Digital Eclipse,US,1992,Subsidiary
Digitalmindsoft,Germany,2006,Independent
Digital Reality,Hungary,1991,Defunct
Dimps,Japan,2000,Independent
Disney Interactive Studios,US,1988,Defunct
Dontnod Entertainment,France,2008,Independent
DotEmu,France,2007,Independent
Double Fine Productions,US,2000,Subsidiary
Dynamix,US,1984,Defunct
Dovetail Games,England,2008,Independent
The Dovetail Group,United States,c. 1984,Defunct
EA Black Box,Canada,1998,Defunct
EA Digital Illusions CE (EA DICE),Sweden,1992,Subsidiary
Egosoft,Germany,1988,Independent
Eighting,Japan,1993,Subsidiary
Electronic Arts,US,1982,Independent
Elemental Games,Russia,1999,Defunct
Engine Software,Netherlands,1995,Independent
Ensemble Studios,US,1995,Defunct
Epic Games,US,1991,Independent
Epicenter Studios,US,2007,Defunct
Epyx,US,1978,Defunct
ESA (formerly Softmax),South Korea,1994,Defunct
Étranges Libellules,France,1994,Defunct
Eugen Systems,France,2000,Independent
Eurocom,England,1988,Defunct
Evolution Studios,England,1999,Defunct
Examu,Japan,1999,Independent
Eyedentity Games,South Korea,2007,Subsidiary
F4,France,2002,Independent
Facepunch Studios,England,2009,Independent
FarSight Studios,US,1989,Independent
Fatshark,Sweden,2008,Subsidiary
feelplus,Japan,1992,Defunct
Firaxis Games,US,1996,Subsidiary
Firefly Studios,England,1999,Independent
Firesprite,England,2012,Independent
First Star Software,US,1982,Subsidiary
Flagship Studios,US,2003,Defunct
Flying Wild Hog,Poland,2009,Independent
Foundation 9 Entertainment,US,1992,Defunct
Fox Digital Entertainment,US,2002,Subsidiary
FoxNext,US,2017,Subsidiary
Frictional Games,Sweden,2001,Independent
Frogwares,Ukraine,2000,Independent
FromSoftware,Japan,1986,Subsidiary
Frontier Developments,England,1994,Independent
Frozenbyte,Finland,2001,Independent
FTL Games,US,1982,Defunct
FUN Labs,Romania,1999,Independent
Funcom,Norway,1993,Independent
FuRyu,Japan,2007,Independent
Futuremark,Finland,1997,Defunct
Gaijin Entertainment,Russia,2002,Independent
Game Arts,Japan,1985,Subsidiary
Game Freak,Japan,1989,Independent
GameHouse,US,1998,Subsidiary
Gameloft,France,1999,Subsidiary
Gearbox Software,US,1999,Independent
Geewa,Czech Republic,2005,Independent
Genki,Japan,1990,Subsidiary
Ghost Games,Sweden,2011,Subsidiary
Glu Mobile,US,2001,Independent
Gogii Games,Canada,2006,Independent
Good-Feel,Japan,2005,Independent
Granzella,Japan,2011,Independent
Grasshopper Manufacture,Japan,1998,Subsidiary
Gravity,South Korea,2000,Subsidiary
Gremlin Interactive,England,1984,Defunct
Grezzo,Japan,2006,Independent
Grinding Gear Games,New Zealand,2006,Subsidiary
Griptonite Games,US,1994,Subsidiary
GSC Game World,Ukraine,1995,Independent
Guerrilla Cambridge,England,"1997 (as SCE Cambridge Studio), 2013",Defunct
Guerrilla Games,Netherlands,2000,Subsidiary
Gunfire Games,US,2014,Subsidiary
GungHo Online Entertainment,Japan,1998,Independent
Gust,Japan,1993,Subsidiary
Haemimont Games,Bulgaria,1997,Independent
HAL Laboratory,Japan,1980,Independent
Halfbrick,Australia,2001,Independent
Hanaho,US,1992,Defunct
h.a.n.d.,Japan,1993,Independent
Hangar 13,US,2014,Subsidiary
Harebrained Schemes,US,2011,Subsidiary
Harmonix Music Systems,US,1995,Independent
Headstrong Games,England,2000,Defunct
Heartbeat,Japan,1992,Defunct
HB Studios,Canada,2000,Independent
HeroCraft,Russia,2001,Independent
High Moon Studios,US,2005,Subsidiary
High Voltage Software,US,1993,Independent
Hoplon Infotainment,Brazil,2004,Independent
Hothead Games,Canada,2006,Independent
Housemarque,Finland,1995,Independent
Hudson Soft,Japan,1973,Defunct
Human Entertainment,Japan,1983,Defunct
Human Head Studios,US,1997,Independent
Humongous Entertainment,US,1992,Subsidiary
Hyperion Entertainment,Belgium,1999,Independent
Ice-Pick Lodge,Russia,2002,Independent
id Software,US,1991,Subsidiary
Idea Factory,Japan,1994,Independent
Idol Minds,US,1997,Independent
Imageepoch,Japan,2005,Defunct
Image & Form,Sweden,1997,Subsidiary
Imagineer,Japan,1986,Independent
Infinity Ward,US,2002,Subsidiary
Infocom,US,1979,Defunct
Incredible Technologies,US,1985,Defunct
indieszero,Japan,1997,Independent
Innerloop Studios,Norway,1996,Defunct
Insomniac Games,US,1994,Subsidiary
Intelligent Systems,Japan,1986,Independent
Interplay Entertainment,US,1983,Independent
Introversion Software,England,2002,Independent
inXile Entertainment,US,2002,Subsidiary
IO Interactive,Denmark,1998,Independent
Ion Storm,US,1996,Defunct
Ion Storm Austin,US,1997,Defunct
Irem,Japan,1974,Subsidiary
Iron Galaxy Studios,US,2008,Independent
Iron Lore Entertainment,US,2000,Defunct
Irrational Games,US,1996,Defunct
Ivory Tower,France,2007,Subsidiary
Jadestone Group,Sweden,2000,Subsidiary
Jagex,England,2001,Subsidiary
Jaleco,Japan,1974,Defunct
Jam City,US,2007,Subsidiary
Javaground,US,2001,Defunct
Jupiter,Japan,1996,Independent
JV Games,US,1999,Defunct
Kairosoft,Japan,1996,Independent
Kalypso Media,Germany,2006,Independent
Kaos Studios,US,2006,Defunct
Keen Software House,Czech Republic,2010,Independent
Kesmai,US,1981,Defunct
Kiloo Games,Denmark,2000,Independent
King,Sweden,2003,Subsidiary
Koei Tecmo Games (formerly Koei),Japan,1978,Subsidiary
KOG Studios,South Korea,2000,Independent
Kojima Productions,Japan,2005,Independent
Konami,Japan,1969,Independent
Kongzhong,China,2002,Independent
Krome Studios,Australia,1999,Defunct
Krome Studios Melbourne,Australia,1988,Defunct
Kuju Entertainment,England,1998,Subsidiary
Kunos Simulazioni,Italy,2005,Subsidiary
Kush Games,US,1998,Defunct
Kuma Reality Games,US,2003,Defunct
Kylotonn,France,2002,Subsidiary
Larian Studios,Belgium,1996,Independent
Legacy Interactive,US,1998,Independent
Legend Entertainment,US,1989,Defunct
Legendo Entertainment,Sweden,2004,Independent
Level-5,Japan,1998,Independent
Lift London,England,2012,Defunct
Limbic Entertainment,Germany,2002,Independent
Lionhead Studios,England,1997,Defunct
Liquid Entertainment,US,1999,Defunct
Little Green Men Games,Croatia,2006,Independent
LK Avalon,Poland,1989,Independent
Llamasoft,England,1982,Independent
Linden Lab,US,1999,Independent
Looking Glass Studios,US,1990,Defunct
LucasArts,US,1982,Defunct
Luma Arcade,South Africa,2006,Defunct
Luxoflux,US,1998,Defunct
MachineGames,Sweden,2009,Subsidiary
Magenta Software,England,1994,Defunct
MAGES.,Japan,2005,Independent
Majesco Entertainment,US,1986,Defunct
Marvelous,Japan,1997,Independent
Massive Entertainment,Sweden,1997,Subsidiary
Masthead Studios,Bulgaria,2005,Independent
Maxis,US,1987,Subsidiary
Mean Hamster Software,US,1985,Defunct
Media Molecule,England,2006,Subsidiary
Mediatonic,England,2005,Independent
MegaZebra,Germany,2009,Independent
Mercury Steam,Spain,2002,Independent
Metropolis Software,Poland,1992,Defunct
MicroProse Software,US,1982,Defunct
MTO,Japan,1996,Independent
Xbox Game Studios,US,2002,Subsidiary
Microsoft Casual Games,US,2013,Subsidiary
Midway Games,US,1988,Defunct
Milestone,Japan,2003,Defunct
Milestone srl,Italy,1996,Subsidiary
Mimimi Productions,Germany,2011,Independent
Mistwalker,Japan,2004,Independent
Mitchell Corporation,Japan,1960,Defunct
MLB Advanced Media,US,2000,Independent
Mojang AB,Sweden,2009,Subsidiary
Monolith Productions,US,1994,Subsidiary
Monolith Soft,Japan,1999,Subsidiary
Monster Games,US,1996,Independent
Mythic Entertainment,US,1995,Defunct
Nadeo,France,2000,Subsidiary
Namco Tales Studio,Japan,1986,Defunct
Nanobit,Croatia,2008,Independent
NAPS team,Italy,1993,Independent
Natsume,Japan,1987,Independent
NaturalMotion,England,2001,Subsidiary
Naughty Dog,US,1986,Subsidiary
NCSoft,South Korea,1997,Independent
NDcube,Japan,2000,Subsidiary
NDOORS Corporation,South Korea,1999,Independent
Neowiz,South Korea,1997,Independent
Nerve Software,US,1999,Independent
NetDevil,US,1997,Defunct
NetDragon Websoft,China,1999,Independent
NetEase,China,1997,Independent
NetherRealm Studios,US,2010,Subsidiary
Neverland,Japan,1993,Defunct
Neversoft,US,1994,Defunct
Nevosoft,Russia,2002,Independent
New World Computing,USA,1984,Defunct
NexonNexon Korea,JapanSouth Korea,20021994,Independent
Next Level Games,Canada,2002,Independent
NGD Studios,Argentina,2002,Independent
Niantic,US,2010,Independent
Nibris,Poland,2000,Defunct
Nihon Falcom,Japan,1981,Independent
Nikita Online,Russia,1991,Independent
Ninjabee,USA,2005,Subsidiary
Ninja Theory,England,2000,Subsidiary
Nintendo,Japan,1889,Independent
Nippon Ichi Software,Japan,1991,Independent
Nival,Russia,1996,Independent
Nordeus,Serbia,2009,Independent
NovaLogic,US,1985,Defunct
Novarama,Spain,2003,Independent
Now Production,Japan,1986,Independent
n-Space,USA,1994,Defunct
Obsidian Entertainment,USA,2004,Subsidiary
Oddworld Inhabitants,USA,1994,Independent
Omega Force,Japan,1997,Subsidiary
Origin Systems,US,1983,Defunct
OtherSide Entertainment,USA,2013,Independent
Outrage Entertainment,US,1996,Defunct
Overkill Software,Sweden,2009,Subsidiary
Oxygen Studios,England,2006,Defunct
Page 44 Studios,USA,1998,Defunct
Pangea Software,USA,1987,Independent
People Can Fly,Poland,2002,Independent
Project Sora,Japan,2009,Defunct
Papaya Studio,USA,1999,Defunct
Project Soul,Japan,1996,Subsidiary
Panther Games Pty Ltd,Australia,1985,Independent
Paradox Development Studio,Sweden,1995,Subsidiary
Parallax Software,USA,1993,Defunct
Pandemic Studios,USA,1998,Defunct
Pendulab Private,Singapore,2001,Independent
Pendulo Studios,Spain,1993,Independent
Penguin Software,USA,1978,Defunct
Perfect World,China,2004,Independent
Petroglyph,USA,2003,Independent
Phantagram,South Korea,1994,Subsidiary
Phenomic Game Development,Germany,1997,Defunct
Pipeworks Studios,USA,1999,Subsidiary
Piranha Bytes,Germany,1997,Subsidiary
Piranha Games,Canada,2000,Independent
Pi Studios,US,2002,Defunct
Pivotal Games,England,2000,Defunct
Pixel Press,US,2013,Independent
Pixel Federation,Slovakia,2007,Independent
Playdom,US,2009,Defunct
Playfish,England,2007,Defunct
PlayFirst,US,2004,Subsidiary
Playground Games,England,2009,Subsidiary
PlatinumGames,Japan,2006,Independent
Polyphony Digital,Japan,1998,Subsidiary
PopCap Games,USA,2000,Subsidiary
Press Play,Denmark,2006,Defunct
Psyonix,USA,2001,Subsidiary
Punch Entertainment,Vietnam,2005,Subsidiary
Pyro Mobile,Spain,1996,Subsidiary
Q Entertainment,Japan,2003,Independent
Q-Games,Japan,2001,Independent
Quantic Dream,France,1997,Independent
Radical Entertainment,Canada,1991,Defunct
Rage Games,England,1992,Defunct
Rainbow Studios,USA,1996,Defunct
Rare,England,1985,Subsidiary
Raven Software,USA,1990,Subsidiary
Ready at Dawn,US,2003,Independent
Red Entertainment,Japan,"1976 (as the Red Company), 2000 (as Red Entertainment)",Subsidiary
Reality Pump Studios,Poland,1995,Subsidiary
Realtime Associates,US,1986,Independent
Realtime Worlds,Scotland,2002,Defunct
Rebellion Developments,England,1992,Independent
Rebellion Warwick,England,2013,Subsidiary
RedLynx,Finland,2000,Subsidiary
Red Thread Games,Norway,2012,Independent
Red Storm Entertainment,US,1996,Subsidiary
RedTribe (Tribalant),Australia,2003,Defunct
Reflexive Entertainment,US,1997,Defunct
Relic Entertainment,Canada,1997,Subsidiary
Remedy Entertainment,Finland,1995,Independent
Respawn Entertainment,US,2010,Subsidiary
Reto-Moto,Denmark,2008,Independent
Retro Studios,US,1998,Subsidiary
Revolution Software,England,1990,Independent
Riot Games,US,2006,Subsidiary
Rising Star Games,England,2004,Subsidiary
Robot Entertainment,US,2009,Independent
Rockstar GamesRockstar IndiaRockstar LeedsRockstar LincolnRockstar LondonRockstar New EnglandRockstar NorthRockstar San DiegoRockstar Toronto,USIndiaEnglandEnglandEnglandUSScotlandUSCanada,199820162004200220052008200220021999,Subsidiary
Rocksteady Studios,England,2005,Subsidiary
Robinson Technologies,Japan,,Independent
Rovio Entertainment,Finland,2003,Independent
Ruffian Games,Scotland,2008,Independent
Runic Games,USA,2008,Defunct
Running with Scissors,USA,1997,Independent
Saber Interactive,USA,2001,Independent
Sand Grain Studios,Romania,2002,Defunct
Sir-Tech,United StatesCanada,1979,Defunct
Schell Games,United States,2002,Independent
SCS Software,Czech Republic,1997,Independent
Sega,"Japan,USA",1960,Subsidiary
SEGA Interactive R&D Division 1 (Sega AM1),Japan,1984,Subsidiary
SEGA Interactive R&D Division 2 (Sega AM2),Japan,1985,Subsidiary
Sega AM3,Japan,1991,Defunct
Sega CS Research and Development No. 2 (Sonic Team),Japan,1996,Subsidiary
Sega Sports R&D,Japan,1994,Defunct
Sensible Software,England,1986,Defunct
Shift,Japan,1996,Independent
SIE Bend Studio,USA,"1993 (Founded as Blank, Berlyn and Co., later Eidetic)",Subsidiary
SIE San Mateo Studio (formerly SIE Foster City Studio),USA,1998,Subsidiary
SIE Japan Studio,Japan,1993,Subsidiary
SIE London Studio,England,2002,Subsidiary
SIE San Diego Studio,USA,2001,Subsidiary
SIE Santa Monica Studio,USA,1999,Subsidiary
SCE Studio Liverpool,England,1984,Defunct
SIE Worldwide Studios,"Japan, United States, Netherlands, United Kingdom",2005,Subsidiary
Shengqu Games,China,1999,Subsidiary
Sherman3D,Malaysia,2003,Independent
Shin'en Multimedia,Germany,1999,Independent
Sierra Entertainment,USA,1979,Defunct
Silicon Knights,Canada,1992,Defunct
Silicon Studio,Japan,2000,Independent
Simtex,USA,1988,Defunct
Sledgehammer Games,USA,2009,Subsidiary
Snail,China,2000,Independent
Slightly Mad Studios,England,2008,Independent
Slipgate Ironworks,Denmark,2017,Independent
Slitherine Software,England,2000,Independent
Smilegate,South Korea,2002,Independent
SNK,Japan,2001,Subsidiary
Sobee Studios,Turkey,2000,Subsidiary
Snowblind Studios,USA,1997,Defunct
Software 2000,Germany,1987,Defunct
Sony Interactive Entertainment,USA,1994,Subsidiary
Sora Ltd.,Japan,2005,Independent
Spectrum HoloByte,USA,1983,Defunct
Spellbound Entertainment,Germany,1994,Defunct
Spiders,France,2008,Subsidiary
Spike,Japan,1991,Defunct
Spike Chunsoft,Japan,2012,Subsidiary
Spil Games,Netherlands,2001,Independent
Splash Damage,England,2001,Subsidiary
Sproing Interactive Media,Austria,2001,Defunct
Square Enix,Japan,1975,Independent
Squad,Mexico,2009,Independent
Stainless Games,England,1993,Independent
Stainless Steel Studios,USA,1998,Defunct
Starbreeze Studios,Sweden,1998,Independent
Stardock,USA,1991,Independent
Sting Entertainment,Japan,1989,Independent
Strategic Simulations,USA,1979,Defunct
Stoic Studio,USA,2011,Independent
Strawdog Studios,England,2003,Independent
Straylight Studios,New Zealand,2004,Defunct
Streamline Studios,Malaysia,2001,Independent
Success,Japan,1978,Independent
Sucker Punch Productions,USA,1997,Subsidiary
Sumo Digital,England,2003,Independent
Supercell,Finland,2010,Subsidiary
Supermassive Games,England,2008,Independent
SuperVillain Studios,USA,2004,Subsidiary
Survios,USA,2013,Subsidiary
Studio Wildcard,US,2014,Independent
Swingin' Ape Studios,USA,2000,Defunct
StormRegion,Hungary,2001,Defunct
Syn Sophia,Japan,1995,Independent
Taito,Japan,1953,Subsidiary
Tango Gameworks,Japan,2010,Subsidiary
Tag Games,Scotland,2006,Independent
TaleWorlds Entertainment,Turkey,2005,Independent
Tamsoft,Japan,1992,Independent
Tantrumedia,England,2003,Independent
Tantalus Media,Australia,1994,Independent
Tarsier Studios,Sweden,2004,Independent
Tate Multimedia,Poland,2002,Independent
Team17,England,1990,Independent
Team Bondi,Australia,2003,Defunct
Team Ico,Japan,1997,Defunct
Team Ninja,Japan,1995,Subsidiary
Techland,Poland,1991,Independent
Tecmo,Japan,1967,Defunct
Telltale Games,USA,2004,Defunct
Tencent,China,1998,Independent
Tencent Games,China,2003,Subsidiary
Tequila Works,Spain,2009,Independent
Terminal Reality,USA,1994,Defunct
Tetris Online,USA,2006,Defunct
Teyon,Poland,2006,Independent
The Chinese Room,England,2007,Subsidiary
The Coalition,Canada,2010,Subsidiary
The Farm 51,Poland,2005,Independent
The Initiative,US,2018,Subsidiary
THQ,US,1989,Defunct
THQ Nordic,Austria Sweden,2011,Independent
Three Fields Entertainment,England,2014,Independent
Three Rings Design,US,2001,Defunct
TimeGate Studios,USA,1998,Defunct
Toaplan,Japan,1984,Defunct
ToeJam & Earl Productions,US,1989 (as Johnson Voorsanger Productions),Defunct
TopWare Interactive,Germany,1995,Independent
Torpex Games,USA,2005,Defunct
Torus Games,Australia,1994,Independent
Tose,Japan,1979,Independent
Toys for Bob,USA,1989,Subsidiary
Trapdoor,Canada,2010,Defunct
Transmission Games,Australia,1996,Defunct
Traveller's Tales,England,1990,Subsidiary
Treyarch,USA,1996,Subsidiary
Treasure,Japan,1992,Independent
tri-Ace,Japan,1995,Subsidiary
tri-Crescendo,Japan,1999,Independent
Trion Worlds,US,2006,Defunct
Tripwire Interactive,USA,2005,Independent
Triumph Studios,Netherlands,1997,Subsidiary
Turn 10 Studios,USA,2001,Subsidiary
Turtle Rock Studios,USA,2002,Independent
Two Point Studios,England,2016,Subsidiary
Two Tribes,Netherlands,2000,Independent
Typhoon Games (HK),China,2001,Subsidiary
Ubisoft,France,1986,Independent
Ubisoft Blue Byte,Germany,1988,Subsidiary
Ubisoft Reflections,England,1984,Subsidiary
Ultimate Play the Game,England,1982,Defunct
Undead Labs,US,2009,Subsidiary
United Front Games,Canada,2006,Defunct
United Game Artists,Japan,1996,Defunct
Universomo,Finland,2002,Defunct
Valve Corporation,USA,1996,Independent
Vanillaware,Japan,2002,Independent
Venan Entertainment,USA,2002,Defunct
Vicarious Visions,USA,1990,Subsidiary
Vigil Games,USA,2005,Defunct
Virtual Heroes,USA,2004,Subsidiary
Virtuos,Singapore,2004,Independent
Visceral Games,USA,1998,Defunct
Visual Concepts,USA,1988,Subsidiary
Vostok Games,Ukraine,2012,Independent
VoxelStorm,England,2012,Independent
Wahoo Studios,USA,2001,Independent
Warhorse Studios,Czech Republic,2011,Subsidiary
Wargaming,CyprusBelarus,1998,Independent
Wargaming Saint Petersburg,Russia,1991,Subsidiary
Wargaming Seattle,United States,1998,Defunct
Warner Bros. Interactive Entertainment,US,1988,Subsidiary
WB Games Boston (formerly Turbine),USA,1994,Subsidiary
WB Games | Avalanche (formerly Avalanche Software),US,1995,Subsidiary
Webfoot Technologies,US,1993,Independent
WeMade,South Korea,2000,Independent
Westone Bit Entertainment,Japan,1986,Defunct
Westwood Studios,US,1985,Defunct
Wideload Games,USA,2003,Defunct
Wildfire Studios,Australia,1995,Independent
Wizet studio (Nexon development 1st division),South Korea,1999,Subsidiary
Wolfire Games,USA,2003,Independent
World Forge,Russia,2004,Defunct
XPEC Entertainment,Taiwan,2000,Independent
Yager Development,Germany,1999,Independent
Yuke's,Japan,1993,Independent
ZeniMax Online Studios,USA,2007,Subsidiary
Zipper Interactive,USA,1995,Defunct
Zombie Studios,USA,1994,Defunct
ZootFly,Slovenia,2002,Defunct
Zylom,Netherlands,2001,Subsidiary
Zynga,USA,2007,Independent
